run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[XXXVII]', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2049: {'page': 10, 'para': 199, 'line': 17, 'text': 'diese', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2050: {'page': 10, 'para': 199, 'line': 17, 'text': ' in der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2051: {'page': 10, 'para': 199, 'line': 17, 'text': 'Phantasie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2052: {'page': 10, 'para': 199, 'line': 17, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2053: {'page': 10, 'para': 199, 'line': 17, 'text': 'vermittelst', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2054: {'page': 10, 'para': 199, 'line': 18, 'text': 'der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2055: {'page': 10, 'para': 199, 'line': 18, 'text': 'Wörter', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2056: {'page': 10, 'para': 199, 'line': 18, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2057: {'page': 10, 'para': 199, 'line': 18, 'text': 'bestehen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2058: {'page': 10, 'para': 199, 'line': 18, 'text': ' 460', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2059: {'page': 10, 'para': 200, 'line': 19, 'text': '2) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2060: {'page': 10, 'para': 200, 'line': 19, 'text': 'Ursprung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2061: {'page': 10, 'para': 200, 'line': 19, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2062: {'page': 10, 'para': 200, 'line': 19, 'text': 'Gemeinsätze', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2063: {'page': 10, 'para': 200, 'line': 19, 'text': ' der Vernunft. Ob ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2064: {'page': 10, 'para': 200, 'line': 19, 'text': 'sie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2065: {'page': 10, 'para': 200, 'line': 20, 'text': 'allgemeine ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2066: {'page': 10, 'para': 200, 'line': 20, 'text': 'Erfahrungssätze', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2067: {'page': 10, 'para': 200, 'line': 20, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2068: {'page': 10, 'para': 200, 'line': 20, 'text': 'sind', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2069: {'page': 10, 'para': 200, 'line': 20, 'text': '? 462', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2070: {'page': 10, 'para': 201, 'line': 21, 'text': '3) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2071: {'page': 10, 'para': 201, 'line': 21, 'text': 'Gründe', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2072: {'page': 10, 'para': 201, 'line': 21, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2073: {'page': 10, 'para': 201, 'line': 21, 'text': 'gegen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2074: {'page': 10, 'para': 201, 'line': 21, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2075: {'page': 10, 'para': 201, 'line': 21, 'text': 'diese', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2076: {'page': 10, 'para': 201, 'line': 21, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2077: {'page': 10, 'para': 201, 'line': 21, 'text': 'Meinung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2078: {'page': 10, 'para': 201, 'line': 21, 'text': ' 466', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2079: {'page': 10, 'para': 202, 'line': 22, 'text': 'Siebenter', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2080: {'page': 10, 'para': 202, 'line': 22, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2081: {'page': 10, 'para': 202, 'line': 22, 'text': 'Versuch', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2082: {'page': 10, 'para': 202, 'line': 22, 'text': '.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2083: {'page': 10, 'para': 203, 'line': 23, 'text': 'Von der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2084: {'page': 10, 'para': 203, 'line': 23, 'text': 'Nothwendigkeit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2085: {'page': 10, 'para': 203, 'line': 23, 'text': ' der allgemeinen Ver-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2086: {'page': 10, 'para': 203, 'line': 24, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2087: {'page': 10, 'para': 203, 'line': 24, 'text': 'nunftwahrheiten', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2088: {'page': 10, 'para': 203, 'line': 24, 'text': ', deren Natur und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2089: {'page': 10, 'para': 203, 'line': 24, 'text': 'Grün', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2090: {'page': 10, 'para': 203, 'line': 24, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2091: {'page': 10, 'para': 203, 'line': 25, 'text': 'den.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2092: {'page': 10, 'para': 204, 'line': 26, 'text': 'I.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2093: {'page': 10, 'para': 205, 'line': 27, 'text': 'Von der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2094: {'page': 10, 'para': 205, 'line': 27, 'text': 'subjektivischen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2095: {'page': 10, 'para': 205, 'line': 27, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2096: {'page': 10, 'para': 205, 'line': 27, 'text': 'Nothwendigkeit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2097: {'page': 10, 'para': 205, 'line': 27, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2098: {'page': 10, 'para': 205, 'line': 27, 'text': 'Gewahr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2099: {'page': 10, 'para': 205, 'line': 27, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2100: {'page': 10, 'para': 205, 'line': 28, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2101: {'page': 10, 'para': 205, 'line': 28, 'text': 'nehmungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2102: {'page': 10, 'para': 205, 'line': 28, 'text': ', der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2103: {'page': 10, 'para': 205, 'line': 28, 'text': 'Urtheile', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2104: {'page': 10, 'para': 205, 'line': 28, 'text': ' und der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2105: {'page': 10, 'para': 205, 'line': 28, 'text': 'Schlüsse', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2106: {'page': 10, 'para': 205, 'line': 28, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2107: {'page': 10, 'para': 205, 'line': 28, 'text': 'überhaupt', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2108: {'page': 10, 'para': 205, 'line': 28, 'text': '.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2109: {'page': 10, 'para': 206, 'line': 29, 'text': '1) Die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2110: {'page': 10, 'para': 206, 'line': 29, 'text': 'hier', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2111: {'page': 10, 'para': 206, 'line': 29, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2112: {'page': 10, 'para': 206, 'line': 29, 'text': 'vorkommenden', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2113: {'page': 10, 'para': 206, 'line': 29, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2114: {'page': 10, 'para': 206, 'line': 29, 'text': 'Fragen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2115: {'page': 10, 'para': 206, 'line': 29, 'text': '. Von der Ord-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2116: {'page': 10, 'para': 206, 'line': 30, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2117: {'page': 10, 'para': 206, 'line': 30, 'text': 'nung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2118: {'page': 10, 'para': 206, 'line': 30, 'text': ', in welcher die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2119: {'page': 10, 'para': 206, 'line': 30, 'text': 'Aktus', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2120: {'page': 10, 'para': 206, 'line': 30, 'text': ' des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2121: {'page': 10, 'para': 206, 'line': 30, 'text': 'Gefühls', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2122: {'page': 10, 'para': 206, 'line': 30, 'text': ', der vor-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2123: {'page': 10, 'para': 206, 'line': 31, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2124: {'page': 10, 'para': 206, 'line': 31, 'text': 'stellenden', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2125: {'page': 10, 'para': 206, 'line': 31, 'text': ' Kraft und der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2126: {'page': 10, 'para': 206, 'line': 31, 'text': 'Denkkraft', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2127: {'page': 10, 'para': 206, 'line': 31, 'text': ' auf ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2128: {'page': 10, 'para': 206, 'line': 31, 'text': 'einander', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2129: {'page': 10, 'para': 206, 'line': 32, 'text': 'folgen? 470', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2130: {'page': 10, 'para': 207, 'line': 33, 'text': '2) Von der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2131: {'page': 10, 'para': 207, 'line': 33, 'text': 'subjektivischen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2132: {'page': 10, 'para': 207, 'line': 33, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2133: {'page': 10, 'para': 207, 'line': 33, 'text': 'Nothwendigkeit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2134: {'page': 10, 'para': 207, 'line': 33, 'text': ' der Ur-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2135: {'page': 10, 'para': 207, 'line': 34, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2136: {'page': 10, 'para': 207, 'line': 34, 'text': 'theile', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2137: {'page': 10, 'para': 207, 'line': 34, 'text': ', oder ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2138: {'page': 10, 'para': 207, 'line': 34, 'text': 'Verhältnißgedanken', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2139: {'page': 10, 'para': 207, 'line': 34, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2140: {'page': 10, 'para': 207, 'line': 34, 'text': 'überhaupt', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2141: {'page': 10, 'para': 207, 'line': 34, 'text': '. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2142: {'page': 10, 'para': 207, 'line': 34, 'text': 'I', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2143: {'page': 10, 'para': 207, 'line': 34, 'text': 'n', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2144: {'page': 10, 'para': 208, 'line': 35, 'text': 'wie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2145: {'page': 11, 'para': 209, 'line': 1, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2146: {'page': 11, 'para': 209, 'line': 1, 'text': '[XLVIII]', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2147: {'page': 11, 'para': 209, 'line': 1, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2148: {'page': 11, 'para': 209, 'line': 1, 'text': 'Inhalt', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2149: {'page': 11, 'para': 210, 'line': 2, 'text': 'wie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2150: {'page': 11, 'para': 210, 'line': 2, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
