run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[470', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11975: {'page': 52, 'para': 299, 'line': 33, 'text': 'r ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11976: {'page': 52, 'para': 299, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11977: {'page': 52, 'para': 299, 'line': 33, 'text': 'ich in ihrer Allgemeinheit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11978: {'page': 52, 'para': 299, 'line': 34, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11979: {'page': 52, 'para': 299, 'line': 34, 'text': 'be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11980: {'page': 52, 'para': 299, 'line': 34, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11981: {'page': 52, 'para': 299, 'line': 34, 'text': 'onders gedacht werden, und dann daraus gefolgert', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11982: {'page': 52, 'para': 299, 'line': 35, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11983: {'page': 52, 'para': 299, 'line': 35, 'text': 'wird, ohne Schl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11984: {'page': 52, 'para': 299, 'line': 35, 'text': 'üss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11985: {'page': 52, 'para': 299, 'line': 35, 'text': 'e, die mittel', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11986: {'page': 52, 'para': 299, 'line': 35, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11987: {'page': 52, 'para': 299, 'line': 35, 'text': 't der deutlichen Ausein-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11988: {'page': 52, 'para': 299, 'line': 36, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11989: {'page': 52, 'para': 299, 'line': 36, 'text': 'ander', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11990: {'page': 52, 'para': 299, 'line': 36, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11991: {'page': 52, 'para': 299, 'line': 36, 'text': 'etzung abge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11992: {'page': 52, 'para': 299, 'line': 36, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11993: {'page': 52, 'para': 299, 'line': 36, 'text': 'onderter Be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11994: {'page': 52, 'para': 299, 'line': 36, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11995: {'page': 52, 'para': 299, 'line': 36, 'text': 'chaffenheiten gemacht wer-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11996: {'page': 52, 'para': 300, 'line': 37, 'text': 'den;', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11997: {'page': 52, 'para': 301, 'line': 38, 'text': 'K k 5', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11998: {'page': 53, 'para': 301, 'line': 1, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11999: {'page': 53, 'para': 301, 'line': 1, 'text': '[', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12000: {'page': 53, 'para': 301, 'line': 1, 'text': '522', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12001: {'page': 53, 'para': 301, 'line': 1, 'text': '] VII.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12002: {'page': 53, 'para': 301, 'line': 1, 'text': ' Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12003: {'page': 53, 'para': 301, 'line': 1, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12004: {'page': 53, 'para': 301, 'line': 1, 'text': 'uch. Von der Nothwendigkeit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12005: {'page': 53, 'para': 302, 'line': 2, 'text': 'den; Kenntni', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12006: {'page': 53, 'para': 302, 'line': 2, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12007: {'page': 53, 'para': 302, 'line': 2, 'text': 'e al', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12008: {'page': 53, 'para': 302, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12009: {'page': 53, 'para': 302, 'line': 2, 'text': 'o und Urtheile, die bey der Verglei-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12010: {'page': 53, 'para': 302, 'line': 3, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12011: {'page': 53, 'para': 302, 'line': 3, 'text': 'chung der Sachen ent', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12012: {'page': 53, 'para': 302, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12013: {'page': 53, 'para': 302, 'line': 3, 'text': 'tehen, wenn wir ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12014: {'page': 53, 'para': 302, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12015: {'page': 53, 'para': 302, 'line': 3, 'text': 'ie in ihren ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12016: {'page': 53, 'para': 302, 'line': 3, 'text': 'Ide', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12017: {'page': 53, 'para': 302, 'line': 3, 'text': 'en', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12018: {'page': 53, 'para': 302, 'line': 4, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12019: {'page': 53, 'para': 302, 'line': 4, 'text': 'vor uns ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12020: {'page': 53, 'para': 302, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12021: {'page': 53, 'para': 302, 'line': 4, 'text': 'tellen, und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12022: {'page': 53, 'para': 302, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12023: {'page': 53, 'para': 302, 'line': 4, 'text': 'ie aufmerk', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12024: {'page': 53, 'para': 302, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12025: {'page': 53, 'para': 302, 'line': 4, 'text': 'am be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12026: {'page': 53, 'para': 302, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12027: {'page': 53, 'para': 302, 'line': 4, 'text': 'chauen, oder', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12028: {'page': 53, 'para': 302, 'line': 5, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12029: {'page': 53, 'para': 302, 'line': 5, 'text': 'auch wohl mit andern, aber ohne Entwickelung der Ge-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12030: {'page': 53, 'para': 302, 'line': 6, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12031: {'page': 53, 'para': 302, 'line': 6, 'text': 'meinbegriffe, vergleichen; alle die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12032: {'page': 53, 'para': 302, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12033: {'page': 53, 'para': 302, 'line': 6, 'text': 'e, und alle dazu ge-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12034: {'page': 53, 'para': 302, 'line': 7, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12035: {'page': 53, 'para': 302, 'line': 7, 'text': 'h', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12036: {'page': 53, 'para': 302, 'line': 7, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12037: {'page': 53, 'para': 302, 'line': 7, 'text': 'rige Verm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12038: {'page': 53, 'para': 302, 'line': 7, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12039: {'page': 53, 'para': 302, 'line': 7, 'text': 'gen, Th', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12040: {'page': 53, 'para': 302, 'line': 7, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12041: {'page': 53, 'para': 302, 'line': 7, 'text': 'tigkeiten und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12042: {'page': 53, 'para': 302, 'line': 7, 'text': 'Wirkungsarten', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12043: {'page': 53, 'para': 302, 'line': 8, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12044: {'page': 53, 'para': 302, 'line': 8, 'text': 'geh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12045: {'page': 53, 'para': 302, 'line': 8, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12046: {'page': 53, 'para': 302, 'line': 8, 'text': 'ren zu dem Umfang des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12047: {'page': 53, 'para': 302, 'line': 8, 'text': 'Men', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12048: {'page': 53, 'para': 302, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12049: {'page': 53, 'para': 302, 'line': 8, 'text': 'chenver', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12050: {'page': 53, 'para': 302, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12051: {'page': 53, 'para': 302, 'line': 8, 'text': 'tandes', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12052: {'page': 53, 'para': 302, 'line': 8, 'text': ';', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12053: {'page': 53, 'para': 302, 'line': 9, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12054: {'page': 53, 'para': 302, 'line': 9, 'text': 'die Kenntni', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12055: {'page': 53, 'para': 302, 'line': 9, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12056: {'page': 53, 'para': 302, 'line': 9, 'text': 'e ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12057: {'page': 53, 'para': 302, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12058: {'page': 53, 'para': 302, 'line': 9, 'text': 'elb', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12059: {'page': 53, 'para': 302, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12060: {'page': 53, 'para': 302, 'line': 9, 'text': 't als die Wirkungen de', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12061: {'page': 53, 'para': 302, 'line': 9, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12062: {'page': 53, 'para': 302, 'line': 9, 'text': 'elben.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12063: {'page': 53, 'para': 303, 'line': 10, 'text': 'Die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12064: {'page': 53, 'para': 303, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12065: {'page': 53, 'para': 303, 'line': 10, 'text': 'er ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12066: {'page': 53, 'para': 303, 'line': 10, 'text': 'Men', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12067: {'page': 53, 'para': 303, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12068: {'page': 53, 'para': 303, 'line': 10, 'text': 'chenver', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12069: {'page': 53, 'para': 303, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12070: {'page': 53, 'para': 303, 'line': 10, 'text': 'tand', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12071: {'page': 53, 'para': 303, 'line': 10, 'text': ' i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12072: {'page': 53, 'para': 303, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12073: {'page': 53, 'para': 303, 'line': 10, 'text': 't al', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12074: {'page': 53, 'para': 303, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12075: {'page': 53, 'para': 303, 'line': 10, 'text': 'o nichts anders,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12076: {'page': 53, 'para': 303, 'line': 11, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12077: {'page': 53, 'para': 303, 'line': 11, 'text': 'als die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12078: {'page': 53, 'para': 303, 'line': 11, 'text': 'Denkkraft', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 12079: {'page': 53, 'para': 303, 'line': 11, 'text': ', in ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 12080: {'page': 53, 'para': 303, 'line': 11, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
