run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[618', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10229: {'page': 47, 'para': 251, 'line': 24, 'text': '3.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10230: {'page': 47, 'para': 252, 'line': 25, 'text': 'Noch eine Aufgabe, die dritte: ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10231: {'page': 47, 'para': 252, 'line': 25, 'text': 'Wie geschiehet', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 10232: {'page': 47, 'para': 252, 'line': 26, 'text': 'das Nachmachen fremder Handlungen? Wie', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 10233: {'page': 47, 'para': 252, 'line': 27, 'text': 'wirket unsere Sympathie', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 10234: {'page': 47, 'para': 252, 'line': 27, 'text': '?', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10235: {'page': 47, 'para': 253, 'line': 28, 'text': 'Der Men', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10236: {'page': 47, 'para': 253, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10237: {'page': 47, 'para': 253, 'line': 28, 'text': 'ch i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10238: {'page': 47, 'para': 253, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10239: {'page': 47, 'para': 253, 'line': 28, 'text': 't, wie Ari', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10240: {'page': 47, 'para': 253, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10241: {'page': 47, 'para': 253, 'line': 28, 'text': 'toteles ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10242: {'page': 47, 'para': 253, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10243: {'page': 47, 'para': 253, 'line': 28, 'text': 'agt hat ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10244: {'page': 47, 'para': 253, 'line': 28, 'text': 'ζωον', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10245: {'page': 47, 'para': 253, 'line': 29, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10246: {'page': 47, 'para': 253, 'line': 29, 'text': 'μιμητικωτ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10247: {'page': 47, 'para': 253, 'line': 29, 'text': 'ατον', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10248: {'page': 47, 'para': 253, 'line': 29, 'text': ', das Thier, welches die gr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10249: {'page': 47, 'para': 253, 'line': 29, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10250: {'page': 47, 'para': 253, 'line': 29, 'text': 'ßte Ge-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10251: {'page': 47, 'para': 253, 'line': 30, 'text': 's', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10252: {'page': 47, 'para': 253, 'line': 30, 'text': 'chicklichkeit zum Nachmachen be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10253: {'page': 47, 'para': 253, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10254: {'page': 47, 'para': 253, 'line': 30, 'text': 'itzet. Die Wirkungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10255: {'page': 47, 'para': 253, 'line': 31, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10256: {'page': 47, 'para': 253, 'line': 31, 'text': 'die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10257: {'page': 47, 'para': 253, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10258: {'page': 47, 'para': 253, 'line': 31, 'text': 'es Verm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10259: {'page': 47, 'para': 253, 'line': 31, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10260: {'page': 47, 'para': 253, 'line': 31, 'text': 'gens ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10261: {'page': 47, 'para': 253, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10262: {'page': 47, 'para': 253, 'line': 31, 'text': 'ind er', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10263: {'page': 47, 'para': 253, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10264: {'page': 47, 'para': 253, 'line': 31, 'text': 'taunlich, und, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10265: {'page': 47, 'para': 253, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10266: {'page': 47, 'para': 253, 'line': 31, 'text': 'o viel ich weiß,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10267: {'page': 47, 'para': 253, 'line': 32, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10268: {'page': 47, 'para': 253, 'line': 32, 'text': 'hat man noch den eigentlichen Grund die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10269: {'page': 47, 'para': 253, 'line': 32, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10270: {'page': 47, 'para': 253, 'line': 32, 'text': 'es Verm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10271: {'page': 47, 'para': 253, 'line': 32, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10272: {'page': 47, 'para': 253, 'line': 32, 'text': 'gens,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10273: {'page': 47, 'para': 253, 'line': 33, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10274: {'page': 47, 'para': 253, 'line': 33, 'text': 'aus dem ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10275: {'page': 47, 'para': 253, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10276: {'page': 47, 'para': 253, 'line': 33, 'text': 'eine ganze bis in das ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10277: {'page': 47, 'para': 253, 'line': 33, 'text': 'Innere', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10278: {'page': 47, 'para': 253, 'line': 33, 'text': ' der Natur ein-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10279: {'page': 47, 'para': 253, 'line': 34, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10280: {'page': 47, 'para': 253, 'line': 34, 'text': 'dringende Macht begreiflich wird, nicht deutlich genug', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10281: {'page': 47, 'para': 253, 'line': 35, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10282: {'page': 47, 'para': 253, 'line': 35, 'text': 'aus einander ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10283: {'page': 47, 'para': 253, 'line': 35, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10284: {'page': 47, 'para': 253, 'line': 35, 'text': 'etzt. Die vornehm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10285: {'page': 47, 'para': 253, 'line': 35, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10286: {'page': 47, 'para': 253, 'line': 35, 'text': 'te Schwierigkeit lie-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10287: {'page': 47, 'para': 254, 'line': 36, 'text': 'get', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10288: {'page': 48, 'para': 255, 'line': 1, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10289: {'page': 48, 'para': 255, 'line': 1, 'text': '[', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10290: {'page': 48, 'para': 255, 'line': 1, 'text': '665', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10291: {'page': 48, 'para': 255, 'line': 1, 'text': '] ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10292: {'page': 48, 'para': 255, 'line': 1, 'text': 'der Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10293: {'page': 48, 'para': 255, 'line': 1, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10294: {'page': 48, 'para': 255, 'line': 1, 'text': 'tellungskraft ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10295: {'page': 48, 'para': 255, 'line': 1, 'text': 'etc.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10296: {'page': 48, 'para': 256, 'line': 2, 'text': 'get darinn. Wie kann eine Aktion nachgemachet wer-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10297: {'page': 48, 'para': 256, 'line': 3, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10298: {'page': 48, 'para': 256, 'line': 3, 'text': 'den, die ein anderer vor un', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10299: {'page': 48, 'para': 256, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10300: {'page': 48, 'para': 256, 'line': 3, 'text': 'ern Augen vornimmt, da', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10301: {'page': 48, 'para': 256, 'line': 4, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10302: {'page': 48, 'para': 256, 'line': 4, 'text': 'wir doch von ihr weiter nichts ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10303: {'page': 48, 'para': 256, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10304: {'page': 48, 'para': 256, 'line': 4, 'text': 'ehen, als ihre Außen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10305: {'page': 48, 'para': 256, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10306: {'page': 48, 'para': 256, 'line': 4, 'text': 'eite,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10307: {'page': 48, 'para': 256, 'line': 5, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10308: {'page': 48, 'para': 256, 'line': 5, 'text': 'oder den Theil von Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10309: {'page': 48, 'para': 256, 'line': 5, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10310: {'page': 48, 'para': 256, 'line': 5, 'text': 'nderungen, der in die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10311: {'page': 48, 'para': 256, 'line': 5, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10312: {'page': 48, 'para': 256, 'line': 5, 'text': 'ußern', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10313: {'page': 48, 'para': 256, 'line': 6, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10314: {'page': 48, 'para': 256, 'line': 6, 'text': 'Sinne f', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10315: {'page': 48, 'para': 256, 'line': 6, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10316: {'page': 48, 'para': 256, 'line': 6, 'text': 'llt, und den man kennen kann, ohne von dem', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10317: {'page': 48, 'para': 256, 'line': 7, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10318: {'page': 48, 'para': 256, 'line': 7, 'text': 'I', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10319: {'page': 48, 'para': 256, 'line': 7, 'text': 'nnern der Handlung ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10320: {'page': 48, 'para': 256, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10321: {'page': 48, 'para': 256, 'line': 7, 'text': 'elb', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10322: {'page': 48, 'para': 256, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10323: {'page': 48, 'para': 256, 'line': 7, 'text': 't die gering', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10324: {'page': 48, 'para': 256, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10325: {'page': 48, 'para': 256, 'line': 7, 'text': 'te ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10326: {'page': 48, 'para': 256, 'line': 7, 'text': 'I', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10327: {'page': 48, 'para': 256, 'line': 7, 'text': 'dee zu erlan-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10328: {'page': 48, 'para': 256, 'line': 8, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10329: {'page': 48, 'para': 256, 'line': 8, 'text': 'gen? Wir ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10330: {'page': 48, 'para': 256, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10331: {'page': 48, 'para': 256, 'line': 8, 'text': 'ehen nicht in das ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10332: {'page': 48, 'para': 256, 'line': 8, 'text': 'Innerste', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10333: {'page': 48, 'para': 256, 'line': 8, 'text': ' des Men', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
