run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[295', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9678: {'page': 43, 'para': 200, 'line': 14, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9679: {'page': 43, 'para': 200, 'line': 14, 'text': 't keine', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9680: {'page': 43, 'para': 200, 'line': 15, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9681: {'page': 43, 'para': 200, 'line': 15, 'text': 'Wirkung un', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9682: {'page': 43, 'para': 200, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9683: {'page': 43, 'para': 200, 'line': 15, 'text': 'erer vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9684: {'page': 43, 'para': 200, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9685: {'page': 43, 'para': 200, 'line': 15, 'text': 'tellenden Kraft; auch keine Em-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9686: {'page': 43, 'para': 200, 'line': 16, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9687: {'page': 43, 'para': 200, 'line': 16, 'text': 'pfindung. Der innere Aktus der Denkkraft giebt hier', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9688: {'page': 43, 'para': 200, 'line': 17, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9689: {'page': 43, 'para': 200, 'line': 17, 'text': 'die innere Empfindung her, aus welcher die Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9690: {'page': 43, 'para': 200, 'line': 17, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9691: {'page': 43, 'para': 200, 'line': 17, 'text': 'tellung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9692: {'page': 43, 'para': 200, 'line': 18, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9693: {'page': 43, 'para': 200, 'line': 18, 'text': 'gemacht wird, welche letztere von einem nachfolgenden', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9694: {'page': 43, 'para': 200, 'line': 19, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9695: {'page': 43, 'para': 200, 'line': 19, 'text': 'Aktus der Denkkraft gewahrgenommen, und unter', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9696: {'page': 43, 'para': 200, 'line': 19, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9697: {'page': 43, 'para': 200, 'line': 19, 'text': 'chie-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9698: {'page': 43, 'para': 200, 'line': 20, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9699: {'page': 43, 'para': 200, 'line': 20, 'text': 'den wird, und dann die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9700: {'page': 43, 'para': 200, 'line': 20, 'text': 'Idee', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9701: {'page': 43, 'para': 200, 'line': 20, 'text': ' ausmachet, de', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9702: {'page': 43, 'para': 200, 'line': 20, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9703: {'page': 43, 'para': 200, 'line': 20, 'text': 'en Ob-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9704: {'page': 43, 'para': 200, 'line': 21, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9705: {'page': 43, 'para': 200, 'line': 21, 'text': 'jekt dasjenige in den Gegen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9706: {'page': 43, 'para': 200, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9707: {'page': 43, 'para': 200, 'line': 21, 'text': 't', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9708: {'page': 43, 'para': 200, 'line': 21, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9709: {'page': 43, 'para': 200, 'line': 21, 'text': 'nden i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9710: {'page': 43, 'para': 200, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9711: {'page': 43, 'para': 200, 'line': 21, 'text': 't, was wir ihre', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9712: {'page': 43, 'para': 200, 'line': 22, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9713: {'page': 43, 'para': 200, 'line': 22, 'text': 'Verh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9714: {'page': 43, 'para': 200, 'line': 22, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9715: {'page': 43, 'para': 200, 'line': 22, 'text': 'ltni', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9716: {'page': 43, 'para': 200, 'line': 22, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9717: {'page': 43, 'para': 200, 'line': 22, 'text': 'e nennen, und ihnen beylegen. Dieß war', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9718: {'page': 43, 'para': 200, 'line': 23, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9719: {'page': 43, 'para': 200, 'line': 23, 'text': 'vielleicht die Seite, von der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9720: {'page': 43, 'para': 200, 'line': 23, 'text': 'Leibnitz', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9721: {'page': 43, 'para': 200, 'line': 23, 'text': ' *) die Verh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9722: {'page': 43, 'para': 200, 'line': 23, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9723: {'page': 43, 'para': 200, 'line': 23, 'text': 'ltniß-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9724: {'page': 43, 'para': 200, 'line': 24, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9725: {'page': 43, 'para': 200, 'line': 24, 'text': 'begriffe; und dahin geh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9726: {'page': 43, 'para': 200, 'line': 24, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9727: {'page': 43, 'para': 200, 'line': 24, 'text': 'rt der gr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9728: {'page': 43, 'para': 200, 'line': 24, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9729: {'page': 43, 'para': 200, 'line': 24, 'text': 'ßte Theil un', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9730: {'page': 43, 'para': 200, 'line': 24, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9731: {'page': 43, 'para': 200, 'line': 24, 'text': 'erer Ge-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9732: {'page': 43, 'para': 200, 'line': 25, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9733: {'page': 43, 'para': 200, 'line': 25, 'text': 'meinbegriffe; an', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9734: {'page': 43, 'para': 200, 'line': 25, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9735: {'page': 43, 'para': 200, 'line': 25, 'text': 'ah, als er gegen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9736: {'page': 43, 'para': 200, 'line': 25, 'text': 'Locken', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9737: {'page': 43, 'para': 200, 'line': 25, 'text': ' darauf be-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9738: {'page': 43, 'para': 200, 'line': 26, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9739: {'page': 43, 'para': 200, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9740: {'page': 43, 'para': 200, 'line': 26, 'text': 'tand: die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9741: {'page': 43, 'para': 200, 'line': 26, 'text': 'Ari', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9742: {'page': 43, 'para': 200, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9743: {'page': 43, 'para': 200, 'line': 26, 'text': 'toteli', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9744: {'page': 43, 'para': 200, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9745: {'page': 43, 'para': 200, 'line': 26, 'text': 'che Regel', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9746: {'page': 43, 'para': 200, 'line': 26, 'text': ', nihil e', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9747: {'page': 43, 'para': 200, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9748: {'page': 43, 'para': 200, 'line': 26, 'text': 't in intellectu,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9749: {'page': 43, 'para': 200, 'line': 27, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9750: {'page': 43, 'para': 200, 'line': 27, 'text': 'quod non ante fuerit in ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9751: {'page': 43, 'para': 200, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9752: {'page': 43, 'para': 200, 'line': 27, 'text': 'en', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9753: {'page': 43, 'para': 200, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9754: {'page': 43, 'para': 200, 'line': 27, 'text': 'u, m', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9755: {'page': 43, 'para': 200, 'line': 27, 'text': 'üss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9756: {'page': 43, 'para': 200, 'line': 27, 'text': 'e nur mit einer', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9757: {'page': 43, 'para': 200, 'line': 28, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9758: {'page': 43, 'para': 200, 'line': 28, 'text': 'Ausnahme f', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9759: {'page': 43, 'para': 200, 'line': 28, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9760: {'page': 43, 'para': 200, 'line': 28, 'text': 'r wahr angenommen werden: excepto ip', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9761: {'page': 43, 'para': 200, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9762: {'page': 43, 'para': 200, 'line': 28, 'text': 'o', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9763: {'page': 43, 'para': 200, 'line': 29, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9764: {'page': 43, 'para': 200, 'line': 29, 'text': 'intellectu. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9765: {'page': 43, 'para': 200, 'line': 29, 'text': 'Ich', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9766: {'page': 43, 'para': 200, 'line': 29, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9767: {'page': 43, 'para': 200, 'line': 29, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9768: {'page': 43, 'para': 200, 'line': 29, 'text': 'age, vielleicht; denn Leibnitz wollte', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9769: {'page': 43, 'para': 200, 'line': 30, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9770: {'page': 43, 'para': 200, 'line': 30, 'text': 'ebenfalls die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9771: {'page': 43, 'para': 200, 'line': 30, 'text': 'Idee', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9772: {'page': 43, 'para': 200, 'line': 30, 'text': 'n von der Seele ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9773: {'page': 43, 'para': 200, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9774: {'page': 43, 'para': 200, 'line': 30, 'text': 'elb', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9775: {'page': 43, 'para': 200, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9776: {'page': 43, 'para': 200, 'line': 30, 'text': 't, und von ihren', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9777: {'page': 43, 'para': 200, 'line': 31, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9778: {'page': 43, 'para': 200, 'line': 31, 'text': 'Be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9779: {'page': 43, 'para': 200, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9780: {'page': 43, 'para': 200, 'line': 31, 'text': 'chaffenheiten, und dadurch alle ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9781: {'page': 43, 'para': 200, 'line': 31, 'text': 'Idee', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9782: {'page': 43, 'para': 200, 'line': 31, 'text': 'n von ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9783: {'page': 43, 'para': 200, 'line': 31, 'text': 'immate-', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9784: {'page': 43, 'para': 200, 'line': 32, 'text': '', 'isbreak': 'no', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
